Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...
player 2 modelMatrix.[0][0] = -0.343953

player 1 modelMatrix.[0][0] = 0.576133
player 2 modelMatrix.[0][0] = -0.324152

player 1 modelMatrix.[0][0] = 0.592043
player 2 modelMatrix.[0][0] = -0.305453

player 1 modelMatrix.[0][0] = 0.606428
player 2 modelMatrix.[0][0] = -0.288197

player 1 modelMatrix.[0][0] = 0.619497
player 2 modelMatrix.[0][0] = -0.272222

player 1 modelMatrix.[0][0] = 0.63124
player 2 modelMatrix.[0][0] = -0.257615

player 1 modelMatrix.[0][0] = 0.641702
player 2 modelMatrix.[0][0] = -0.244388

player 1 modelMatrix.[0][0] = 0.650967
player 2 modelMatrix.[0][0] = -0.229641

player 1 modelMatrix.[0][0] = 0.659153
player 2 modelMatrix.[0][0] = -0.216142

player 1 modelMatrix.[0][0] = 0.666459
player 2 modelMatrix.[0][0] = -0.203612

player 1 modelMatrix.[0][0] = 0.672651
player 2 modelMatrix.[0][0] = -0.192518

player 1 modelMatrix.[0][0] = 0.67806
player 2 modelMatrix.[0][0] = -0.182297

player 1 modelMatrix.[0][0] = 0.682494
player 2 modelMatrix.[0][0] = -0.173343

player 1 modelMatrix.[0][0] = 0.685982
player 2 modelMatrix.[0][0] = -0.16565

player 1 modelMatrix.[0][0] = 0.688557
player 2 modelMatrix.[0][0] = -0.159207

player 1 modelMatrix.[0][0] = 0.690302
player 2 modelMatrix.[0][0] = -0.153758

player 1 modelMatrix.[0][0] = 0.691121
player 2 modelMatrix.[0][0] = -0.149674

player 1 modelMatrix.[0][0] = 0.691066
player 2 modelMatrix.[0][0] = -0.146746

player 1 modelMatrix.[0][0] = 0.691892
player 2 modelMatrix.[0][0] = -0.145028

player 1 modelMatrix.[0][0] = 0.691842
player 2 modelMatrix.[0][0] = -0.144514

player 1 modelMatrix.[0][0] = 0.692675
player 2 modelMatrix.[0][0] = -0.145209

player 1 modelMatrix.[0][0] = 0.692626
player 2 modelMatrix.[0][0] = -0.144695

player 1 modelMatrix.[0][0] = 0.693446
player 2 modelMatrix.[0][0] = -0.145377

player 1 modelMatrix.[0][0] = 0.693385
player 2 modelMatrix.[0][0] = -0.144845

player 1 modelMatrix.[0][0] = 0.694199
player 2 modelMatrix.[0][0] = -0.145519

player 1 modelMatrix.[0][0] = 0.694135
player 2 modelMatrix.[0][0] = -0.144983

player 1 modelMatrix.[0][0] = 0.695002
player 2 modelMatrix.[0][0] = -0.145714

player 1 modelMatrix.[0][0] = 0.695004
player 2 modelMatrix.[0][0] = -0.145292

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694116
player 2 modelMatrix.[0][0] = -0.146071

player 1 modelMatrix.[0][0] = 0.694887
player 2 modelMatrix.[0][0] = -0.146731

player 1 modelMatrix.[0][0] = 0.694777
player 2 modelMatrix.[0][0] = -0.146144

player 1 modelMatrix.[0][0] = 0.695548
player 2 modelMatrix.[0][0] = -0.146784

player 1 modelMatrix.[0][0] = 0.695441
player 2 modelMatrix.[0][0] = -0.146217

player 1 modelMatrix.[0][0] = 0.696183
player 2 modelMatrix.[0][0] = -0.146828

player 1 modelMatrix.[0][0] = 0.696053
player 2 modelMatrix.[0][0] = -0.146225

player 1 modelMatrix.[0][0] = 0.69677
player 2 modelMatrix.[0][0] = -0.146801

player 1 modelMatrix.[0][0] = 0.696624
player 2 modelMatrix.[0][0] = -0.146181

player 1 modelMatrix.[0][0] = 0.697377
player 2 modelMatrix.[0][0] = -0.146794

player 1 modelMatrix.[0][0] = 0.697282
player 2 modelMatrix.[0][0] = -0.146261

player 1 modelMatrix.[0][0] = 0.69814
player 2 modelMatrix.[0][0] = -0.147007

player 1 modelMatrix.[0][0] = 0.698084
player 2 modelMatrix.[0][0] = -0.146511

player 1 modelMatrix.[0][0] = 0.69891
player 2 modelMatrix.[0][0] = -0.14723

player 1 modelMatrix.[0][0] = 0.698864
player 2 modelMatrix.[0][0] = -0.146749

player 1 modelMatrix.[0][0] = 0.699607
player 2 modelMatrix.[0][0] = -0.147379

player 1 modelMatrix.[0][0] = 0.69949
player 2 modelMatrix.[0][0] = -0.146787

player 1 modelMatrix.[0][0] = 0.700294
player 2 modelMatrix.[0][0] = -0.147469

player 1 modelMatrix.[0][0] = 0.700208
player 2 modelMatrix.[0][0] = -0.14693

player 1 modelMatrix.[0][0] = 0.70097
player 2 modelMatrix.[0][0] = -0.147574

player 1 modelMatrix.[0][0] = 0.700861
player 2 modelMatrix.[0][0] = -0.146999

player 1 modelMatrix.[0][0] = 0.701627
player 2 modelMatrix.[0][0] = -0.147641

player 1 modelMatrix.[0][0] = 0.701527
player 2 modelMatrix.[0][0] = -0.147084

player 1 modelMatrix.[0][0] = 0.702234
player 2 modelMatrix.[0][0] = -0.147663

player 1 modelMatrix.[0][0] = 0.702058
player 2 modelMatrix.[0][0] = -0.146982

player 1 modelMatrix.[0][0] = 0.702758
player 2 modelMatrix.[0][0] = -0.147535

player 1 modelMatrix.[0][0] = 0.70259
player 2 modelMatrix.[0][0] = -0.146884

player 1 modelMatrix.[0][0] = 0.703284
player 2 modelMatrix.[0][0] = -0.147431

player 1 modelMatrix.[0][0] = 0.703109
player 2 modelMatrix.[0][0] = -0.146767

player 1 modelMatrix.[0][0] = 0.703805
player 2 modelMatrix.[0][0] = -0.147316

player 1 modelMatrix.[0][0] = 0.703637
player 2 modelMatrix.[0][0] = -0.146665

player 1 modelMatrix.[0][0] = 0.704326
player 2 modelMatrix.[0][0] = -0.147208

player 1 modelMatrix.[0][0] = 0.704148
player 2 modelMatrix.[0][0] = -0.14654

player 1 modelMatrix.[0][0] = 0.704825
player 2 modelMatrix.[0][0] = -0.147068

player 1 modelMatrix.[0][0] = 0.704646
player 2 modelMatrix.[0][0] = -0.1464

player 1 modelMatrix.[0][0] = 0.705346
player 2 modelMatrix.[0][0] = -0.146954

player 1 modelMatrix.[0][0] = 0.70521
player 2 modelMatrix.[0][0] = -0.146359

player 1 modelMatrix.[0][0] = 0.706004
player 2 modelMatrix.[0][0] = -0.147029

player 1 modelMatrix.[0][0] = 0.705912
player 2 modelMatrix.[0][0] = -0.146488

player 1 modelMatrix.[0][0] = 0.70669
player 2 modelMatrix.[0][0] = -0.147154

player 1 modelMatrix.[0][0] = 0.706607
player 2 modelMatrix.[0][0] = -0.14662

player 1 modelMatrix.[0][0] = 0.707414
player 2 modelMatrix.[0][0] = -0.147322

player 1 modelMatrix.[0][0] = 0.707359
player 2 modelMatrix.[0][0] = -0.146832

player 1 modelMatrix.[0][0] = 0.708172
player 2 modelMatrix.[0][0] = -0.147549

player 1 modelMatrix.[0][0] = 0.708117
player 2 modelMatrix.[0][0] = -0.147053

player 1 modelMatrix.[0][0] = 0.708917
player 2 modelMatrix.[0][0] = -0.147757

player 1 modelMatrix.[0][0] = 0.708859
player 2 modelMatrix.[0][0] = -0.147255

player 1 modelMatrix.[0][0] = 0.709639
player 2 modelMatrix.[0][0] = -0.147937

player 1 modelMatrix.[0][0] = 0.709567
player 2 modelMatrix.[0][0] = -0.147414

player 1 modelMatrix.[0][0] = 0.710359
player 2 modelMatrix.[0][0] = -0.148107

player 1 modelMatrix.[0][0] = 0.710287
player 2 modelMatrix.[0][0] = -0.147584

player 1 modelMatrix.[0][0] = 0.71125
player 2 modelMatrix.[0][0] = -0.145606

player 1 modelMatrix.[0][0] = 0.713249
player 2 modelMatrix.[0][0] = -0.142163

player 1 modelMatrix.[0][0] = 0.716312
player 2 modelMatrix.[0][0] = -0.137195

player 1 modelMatrix.[0][0] = 0.720269
player 2 modelMatrix.[0][0] = -0.130944

player 1 modelMatrix.[0][0] = 0.725279
player 2 modelMatrix.[0][0] = -0.123127

player 1 modelMatrix.[0][0] = 0.731183
player 2 modelMatrix.[0][0] = -0.113954

player 1 modelMatrix.[0][0] = 0.738015
player 2 modelMatrix.[0][0] = -0.103324

player 1 modelMatrix.[0][0] = 0.745858
player 2 modelMatrix.[0][0] = -0.0910511

player 1 modelMatrix.[0][0] = 0.754407
player 2 modelMatrix.[0][0] = -0.0775487

player 1 modelMatrix.[0][0] = 0.763812
player 2 modelMatrix.[0][0] = -0.0625102

player 1 modelMatrix.[0][0] = 0.773991
player 2 modelMatrix.[0][0] = -0.0459875

player 1 modelMatrix.[0][0] = 0.784955
player 2 modelMatrix.[0][0] = -0.027867

player 1 modelMatrix.[0][0] = 0.796671
player 2 modelMatrix.[0][0] = -0.00809032

player 1 modelMatrix.[0][0] = 0.808779
player 2 modelMatrix.[0][0] = 0.0128424

player 1 modelMatrix.[0][0] = 0.820977
player 2 modelMatrix.[0][0] = 0.03449

player 1 modelMatrix.[0][0] = 0.834495
player 2 modelMatrix.[0][0] = 0.0592082

player 1 modelMatrix.[0][0] = 0.847787
player 2 modelMatrix.[0][0] = 0.08435

player 1 modelMatrix.[0][0] = 0.861629
player 2 modelMatrix.[0][0] = 0.108775

player 1 modelMatrix.[0][0] = 0.873877
player 2 modelMatrix.[0][0] = 0.131198

player 1 modelMatrix.[0][0] = 0.885332
player 2 modelMatrix.[0][0] = 0.15294

player 1 modelMatrix.[0][0] = 0.895648
player 2 modelMatrix.[0][0] = 0.173237

player 1 modelMatrix.[0][0] = 0.906058
player 2 modelMatrix.[0][0] = 0.194756

player 1 modelMatrix.[0][0] = 0.916424
player 2 modelMatrix.[0][0] = 0.217368

player 1 modelMatrix.[0][0] = 0.926999
player 2 modelMatrix.[0][0] = 0.241853

player 1 modelMatrix.[0][0] = 0.937279
player 2 modelMatrix.[0][0] = 0.2673

player 1 modelMatrix.[0][0] = 0.947178
player 2 modelMatrix.[0][0] = 0.293698

player 1 modelMatrix.[0][0] = 0.956874
player 2 modelMatrix.[0][0] = 0.321861

player 1 modelMatrix.[0][0] = 0.96571
player 2 modelMatrix.[0][0] = 0.350178

player 1 modelMatrix.[0][0] = 0.974179
player 2 modelMatrix.[0][0] = 0.38067

player 1 modelMatrix.[0][0] = 0.981639
player 2 modelMatrix.[0][0] = 0.411625

player 1 modelMatrix.[0][0] = 0.988049
player 2 modelMatrix.[0][0] = 0.443328

player 1 modelMatrix.[0][0] = 0.993167
player 2 modelMatrix.[0][0] = 0.475068

player 1 modelMatrix.[0][0] = 0.997122
player 2 modelMatrix.[0][0] = 0.508966

player 1 modelMatrix.[0][0] = 0.999398
player 2 modelMatrix.[0][0] = 0.542234

player 1 modelMatrix.[0][0] = 0.999961
player 2 modelMatrix.[0][0] = 0.576527

player 1 modelMatrix.[0][0] = 0.998578
player 2 modelMatrix.[0][0] = 0.610667

player 1 modelMatrix.[0][0] = 0.995227
player 2 modelMatrix.[0][0] = 0.644739

player 1 modelMatrix.[0][0] = 0.989878
player 2 modelMatrix.[0][0] = 0.677749

player 1 modelMatrix.[0][0] = 0.982569
player 2 modelMatrix.[0][0] = 0.709396

player 1 modelMatrix.[0][0] = 0.973337
player 2 modelMatrix.[0][0] = 0.73959

player 1 modelMatrix.[0][0] = 0.962174
player 2 modelMatrix.[0][0] = 0.768382

player 1 modelMatrix.[0][0] = 0.949322
player 2 modelMatrix.[0][0] = 0.795288

player 1 modelMatrix.[0][0] = 0.934153
player 2 modelMatrix.[0][0] = 0.821495

player 1 modelMatrix.[0][0] = 0.917342
player 2 modelMatrix.[0][0] = 0.845722

player 1 modelMatrix.[0][0] = 0.899418
player 2 modelMatrix.[0][0] = 0.867531

player 1 modelMatrix.[0][0] = 0.878267
player 2 modelMatrix.[0][0] = 0.889278

player 1 modelMatrix.[0][0] = 0.856125
player 2 modelMatrix.[0][0] = 0.908479

player 1 modelMatrix.[0][0] = 0.832192
player 2 modelMatrix.[0][0] = 0.925996

player 1 modelMatrix.[0][0] = 0.806785
player 2 modelMatrix.[0][0] = 0.941612

player 1 modelMatrix.[0][0] = 0.779658
player 2 modelMatrix.[0][0] = 0.955491

player 1 modelMatrix.[0][0] = 0.750963
player 2 modelMatrix.[0][0] = 0.967534

player 1 modelMatrix.[0][0] = 0.720792
player 2 modelMatrix.[0][0] = 0.977701

player 1 modelMatrix.[0][0] = 0.689305
player 2 modelMatrix.[0][0] = 0.985954

player 1 modelMatrix.[0][0] = 0.656161
player 2 modelMatrix.[0][0] = 0.992367

player 1 modelMatrix.[0][0] = 0.622158
player 2 modelMatrix.[0][0] = 0.996798

player 1 modelMatrix.[0][0] = 0.586565
player 2 modelMatrix.[0][0] = 0.999352

player 1 modelMatrix.[0][0] = 0.550086
player 2 modelMatrix.[0][0] = 0.99997

player 1 modelMatrix.[0][0] = 0.512833
player 2 modelMatrix.[0][0] = 0.998696

player 1 modelMatrix.[0][0] = 0.473598
player 2 modelMatrix.[0][0] = 0.99544

player 1 modelMatrix.[0][0] = 0.434415
player 2 modelMatrix.[0][0] = 0.990371

player 1 modelMatrix.[0][0] = 0.393399
player 2 modelMatrix.[0][0] = 0.983247

player 1 modelMatrix.[0][0] = 0.352005
player 2 modelMatrix.[0][0] = 0.974284

player 1 modelMatrix.[0][0] = 0.310022
player 2 modelMatrix.[0][0] = 0.963468

player 1 modelMatrix.[0][0] = 0.267341
player 2 modelMatrix.[0][0] = 0.950772

player 1 modelMatrix.[0][0] = 0.224051
player 2 modelMatrix.[0][0] = 0.936213

player 1 modelMatrix.[0][0] = 0.180949
player 2 modelMatrix.[0][0] = 0.920089

player 1 modelMatrix.[0][0] = 0.136588
player 2 modelMatrix.[0][0] = 0.901843

player 1 modelMatrix.[0][0] = 0.0923864
player 2 modelMatrix.[0][0] = 0.882031

player 1 modelMatrix.[0][0] = 0.0477249
player 2 modelMatrix.[0][0] = 0.860384

player 1 modelMatrix.[0][0] = 0.00354213
player 2 modelMatrix.[0][0] = 0.83737

player 1 modelMatrix.[0][0] = -0.0402221
player 2 modelMatrix.[0][0] = 0.813012

player 1 modelMatrix.[0][0] = -0.0851417
player 2 modelMatrix.[0][0] = 0.786387

player 1 modelMatrix.[0][0] = -0.129747
player 2 modelMatrix.[0][0] = 0.758308

player 1 modelMatrix.[0][0] = -0.17307
player 2 modelMatrix.[0][0] = 0.729444

player 1 modelMatrix.[0][0] = -0.217329
player 2 modelMatrix.[0][0] = 0.698302

player 1 modelMatrix.[0][0] = -0.260771
player 2 modelMatrix.[0][0] = 0.666065

player 1 modelMatrix.[0][0] = -0.303378
player 2 modelMatrix.[0][0] = 0.632783

player 1 modelMatrix.[0][0] = -0.345508
player 2 modelMatrix.[0][0] = 0.598186

player 1 modelMatrix.[0][0] = -0.386713
player 2 modelMatrix.[0][0] = 0.562649

player 1 modelMatrix.[0][0] = -0.427222
player 2 modelMatrix.[0][0] = 0.525982

player 1 modelMatrix.[0][0] = -0.467511
player 2 modelMatrix.[0][0] = 0.487705

player 1 modelMatrix.[0][0] = -0.506233
player 2 modelMatrix.[0][0] = 0.4491

player 1 modelMatrix.[0][0] = -0.544361
player 2 modelMatrix.[0][0] = 0.409206

player 1 modelMatrix.[0][0] = -0.580916
player 2 modelMatrix.[0][0] = 0.369054

player 1 modelMatrix.[0][0] = -0.616531
player 2 modelMatrix.[0][0] = 0.327968

player 1 modelMatrix.[0][0] = -0.650544
player 2 modelMatrix.[0][0] = 0.286728

player 1 modelMatrix.[0][0] = -0.683919
player 2 modelMatrix.[0][0] = 0.244139

player 1 modelMatrix.[0][0] = -0.715456
player 2 modelMatrix.[0][0] = 0.201716

player 1 modelMatrix.[0][0] = -0.7461
player 2 modelMatrix.[0][0] = 0.158177

player 1 modelMatrix.[0][0] = -0.775194
player 2 modelMatrix.[0][0] = 0.114397

player 1 modelMatrix.[0][0] = -0.802317
player 2 modelMatrix.[0][0] = 0.0710766

player 1 modelMatrix.[0][0] = -0.828386
player 2 modelMatrix.[0][0] = 0.0267255

player 1 modelMatrix.[0][0] = -0.852719
player 2 modelMatrix.[0][0] = -0.0175743

player 1 modelMatrix.[0][0] = -0.874993
player 2 modelMatrix.[0][0] = -0.0611562

player 1 modelMatrix.[0][0] = -0.895575
player 2 modelMatrix.[0][0] = -0.104667

player 1 modelMatrix.[0][0] = -0.914372
player 2 modelMatrix.[0][0] = -0.147913

player 1 modelMatrix.[0][0] = -0.931609
player 2 modelMatrix.[0][0] = -0.191486

player 1 modelMatrix.[0][0] = -0.946951
player 2 modelMatrix.[0][0] = -0.234623

player 1 modelMatrix.[0][0] = -0.960231
player 2 modelMatrix.[0][0] = -0.276753

player 1 modelMatrix.[0][0] = -0.971624
player 2 modelMatrix.[0][0] = -0.31832

player 1 modelMatrix.[0][0] = -0.98125
player 2 modelMatrix.[0][0] = -0.359895

player 1 modelMatrix.[0][0] = -0.988935
player 2 modelMatrix.[0][0] = -0.400955

player 1 modelMatrix.[0][0] = -0.994498
player 2 modelMatrix.[0][0] = -0.440259

player 1 modelMatrix.[0][0] = -0.998148
player 2 modelMatrix.[0][0] = -0.478831

player 1 modelMatrix.[0][0] = -0.999877
player 2 modelMatrix.[0][0] = -0.517435

player 1 modelMatrix.[0][0] = -0.999585
player 2 modelMatrix.[0][0] = -0.554483

player 1 modelMatrix.[0][0] = -0.99729
player 2 modelMatrix.[0][0] = -0.590683

player 1 modelMatrix.[0][0] = -0.993044
player 2 modelMatrix.[0][0] = -0.625412

player 1 modelMatrix.[0][0] = -0.986897
player 2 modelMatrix.[0][0] = -0.658683

player 1 modelMatrix.[0][0] = -0.978627
player 2 modelMatrix.[0][0] = -0.691442

player 1 modelMatrix.[0][0] = -0.968547
player 2 modelMatrix.[0][0] = -0.722351

player 1 modelMatrix.[0][0] = -0.956661
player 2 modelMatrix.[0][0] = -0.751663

player 1 modelMatrix.[0][0] = -0.942596
player 2 modelMatrix.[0][0] = -0.780162

player 1 modelMatrix.[0][0] = -0.926898
player 2 modelMatrix.[0][0] = -0.806703

player 1 modelMatrix.[0][0] = -0.90919
player 2 modelMatrix.[0][0] = -0.831964

player 1 modelMatrix.[0][0] = -0.889489
player 2 modelMatrix.[0][0] = -0.855802

player 1 modelMatrix.[0][0] = -0.869575
player 2 modelMatrix.[0][0] = -0.876424

player 1 modelMatrix.[0][0] = -0.845506
player 2 modelMatrix.[0][0] = -0.897709

player 1 modelMatrix.[0][0] = -0.820984
player 2 modelMatrix.[0][0] = -0.916117

player 1 modelMatrix.[0][0] = -0.794791
player 2 modelMatrix.[0][0] = -0.932805

player 1 modelMatrix.[0][0] = -0.766963
player 2 modelMatrix.[0][0] = -0.947731

player 1 modelMatrix.[0][0] = -0.737621
player 2 modelMatrix.[0][0] = -0.960825

player 1 modelMatrix.[0][0] = -0.706677
player 2 modelMatrix.[0][0] = -0.972111

player 1 modelMatrix.[0][0] = -0.674583
player 2 modelMatrix.[0][0] = -0.981439

player 1 modelMatrix.[0][0] = -0.640964
player 2 modelMatrix.[0][0] = -0.988926

player 1 modelMatrix.[0][0] = -0.60628
player 2 modelMatrix.[0][0] = -0.99447

player 1 modelMatrix.[0][0] = -0.570622
player 2 modelMatrix.[0][0] = -0.998095

player 1 modelMatrix.[0][0] = -0.533746
player 2 modelMatrix.[0][0] = -0.999836

player 1 modelMatrix.[0][0] = -0.49295
player 2 modelMatrix.[0][0] = -0.999587

player 1 modelMatrix.[0][0] = -0.457245
player 2 modelMatrix.[0][0] = -0.997639

player 1 modelMatrix.[0][0] = -0.415867
player 2 modelMatrix.[0][0] = -0.993501

player 1 modelMatrix.[0][0] = -0.37481
player 2 modelMatrix.[0][0] = -0.987523

player 1 modelMatrix.[0][0] = -0.332996
player 2 modelMatrix.[0][0] = -0.979626

player 1 modelMatrix.[0][0] = -0.290739
player 2 modelMatrix.[0][0] = -0.969882

player 1 modelMatrix.[0][0] = -0.248289
player 2 modelMatrix.[0][0] = -0.958386

player 1 modelMatrix.[0][0] = -0.205331
player 2 modelMatrix.[0][0] = -0.945071

player 1 modelMatrix.[0][0] = -0.161101
player 2 modelMatrix.[0][0] = -0.92965

player 1 modelMatrix.[0][0] = -0.117146
player 2 modelMatrix.[0][0] = -0.912644

player 1 modelMatrix.[0][0] = -0.073043
player 2 modelMatrix.[0][0] = -0.893929

player 1 modelMatrix.[0][0] = -0.0279799
player 2 modelMatrix.[0][0] = -0.873115

player 1 modelMatrix.[0][0] = 0.0166653
player 2 modelMatrix.[0][0] = -0.850822

player 1 modelMatrix.[0][0] = 0.0605457
player 2 modelMatrix.[0][0] = -0.827286

player 1 modelMatrix.[0][0] = 0.104628
player 2 modelMatrix.[0][0] = -0.802012

player 1 modelMatrix.[0][0] = 0.14979
player 2 modelMatrix.[0][0] = -0.774404

player 1 modelMatrix.[0][0] = 0.193502
player 2 modelMatrix.[0][0] = -0.745999

player 1 modelMatrix.[0][0] = 0.236946
player 2 modelMatrix.[0][0] = -0.716087

player 1 modelMatrix.[0][0] = 0.280345
player 2 modelMatrix.[0][0] = -0.684481

player 1 modelMatrix.[0][0] = 0.322474
player 2 modelMatrix.[0][0] = -0.652089

player 1 modelMatrix.[0][0] = 0.364133
player 2 modelMatrix.[0][0] = -0.618327

player 1 modelMatrix.[0][0] = 0.405161
player 2 modelMatrix.[0][0] = -0.583307

player 1 modelMatrix.[0][0] = 0.445604
player 2 modelMatrix.[0][0] = -0.546971

player 1 modelMatrix.[0][0] = 0.484985
player 2 modelMatrix.[0][0] = -0.509739

player 1 modelMatrix.[0][0] = 0.52343
player 2 modelMatrix.[0][0] = -0.471502

player 1 modelMatrix.[0][0] = 0.561032
player 2 modelMatrix.[0][0] = -0.432149

player 1 modelMatrix.[0][0] = 0.596816
player 2 modelMatrix.[0][0] = -0.392739

player 1 modelMatrix.[0][0] = 0.631898
player 2 modelMatrix.[0][0] = -0.352062

player 1 modelMatrix.[0][0] = 0.665471
player 2 modelMatrix.[0][0] = -0.311033

player 1 modelMatrix.[0][0] = 0.698656
player 2 modelMatrix.[0][0] = -0.268213

player 1 modelMatrix.[0][0] = 0.729611
player 2 modelMatrix.[0][0] = -0.225968

player 1 modelMatrix.[0][0] = 0.759641
player 2 modelMatrix.[0][0] = -0.182543

player 1 modelMatrix.[0][0] = 0.787925
player 2 modelMatrix.[0][0] = -0.139088

player 1 modelMatrix.[0][0] = 0.814414
player 2 modelMatrix.[0][0] = -0.0957424

player 1 modelMatrix.[0][0] = 0.839294
player 2 modelMatrix.[0][0] = -0.052234

player 1 modelMatrix.[0][0] = 0.862739
player 2 modelMatrix.[0][0] = -0.00822032

player 1 modelMatrix.[0][0] = 0.884438
player 2 modelMatrix.[0][0] = 0.0357578

player 1 modelMatrix.[0][0] = 0.904271
player 2 modelMatrix.[0][0] = 0.0794281

player 1 modelMatrix.[0][0] = 0.922553
player 2 modelMatrix.[0][0] = 0.123528

player 1 modelMatrix.[0][0] = 0.938729
player 2 modelMatrix.[0][0] = 0.166705

player 1 modelMatrix.[0][0] = 0.953112
player 2 modelMatrix.[0][0] = 0.209717

player 1 modelMatrix.[0][0] = 0.96567
player 2 modelMatrix.[0][0] = 0.252536

player 1 modelMatrix.[0][0] = 0.97626
player 2 modelMatrix.[0][0] = 0.294674

player 1 modelMatrix.[0][0] = 0.98489
player 2 modelMatrix.[0][0] = 0.33608

player 1 modelMatrix.[0][0] = 0.991657
player 2 modelMatrix.[0][0] = 0.377327

player 1 modelMatrix.[0][0] = 0.996387
player 2 modelMatrix.[0][0] = 0.417326

player 1 modelMatrix.[0][0] = 0.999204
player 2 modelMatrix.[0][0] = 0.45732

player 1 modelMatrix.[0][0] = 0.999993
player 2 modelMatrix.[0][0] = 0.495213

player 1 modelMatrix.[0][0] = 0.998809
player 2 modelMatrix.[0][0] = 0.533239

player 1 modelMatrix.[0][0] = 0.99564
player 2 modelMatrix.[0][0] = 0.56991

player 1 modelMatrix.[0][0] = 0.990549
player 2 modelMatrix.[0][0] = 0.605138

player 1 modelMatrix.[0][0] = 0.983448
player 2 modelMatrix.[0][0] = 0.639546

player 1 modelMatrix.[0][0] = 0.974283
player 2 modelMatrix.[0][0] = 0.673063

player 1 modelMatrix.[0][0] = 0.963385
player 2 modelMatrix.[0][0] = 0.704609

player 1 modelMatrix.[0][0] = 0.950441
player 2 modelMatrix.[0][0] = 0.735182

player 1 modelMatrix.[0][0] = 0.935679
player 2 modelMatrix.[0][0] = 0.764181

player 1 modelMatrix.[0][0] = 0.919055
player 2 modelMatrix.[0][0] = 0.79173

player 1 modelMatrix.[0][0] = 0.900493
player 2 modelMatrix.[0][0] = 0.81791

player 1 modelMatrix.[0][0] = 0.880288
player 2 modelMatrix.[0][0] = 0.842315

player 1 modelMatrix.[0][0] = 0.858629
player 2 modelMatrix.[0][0] = 0.864831

player 1 modelMatrix.[0][0] = 0.835614
player 2 modelMatrix.[0][0] = 0.885483

player 1 modelMatrix.[0][0] = 0.809273
player 2 modelMatrix.[0][0] = 0.905775

player 1 modelMatrix.[0][0] = 0.782404
player 2 modelMatrix.[0][0] = 0.923446

player 1 modelMatrix.[0][0] = 0.753864
player 2 modelMatrix.[0][0] = 0.939415

player 1 modelMatrix.[0][0] = 0.723907
player 2 modelMatrix.[0][0] = 0.953534

player 1 modelMatrix.[0][0] = 0.692285
player 2 modelMatrix.[0][0] = 0.965904

player 1 modelMatrix.[0][0] = 0.659705
player 2 modelMatrix.[0][0] = 0.976269

player 1 modelMatrix.[0][0] = 0.625479
player 2 modelMatrix.[0][0] = 0.984857

player 1 modelMatrix.[0][0] = 0.590287
player 2 modelMatrix.[0][0] = 0.99149

player 1 modelMatrix.[0][0] = 0.554405
player 2 modelMatrix.[0][0] = 0.996182

player 1 modelMatrix.[0][0] = 0.516465
player 2 modelMatrix.[0][0] = 0.99907

player 1 modelMatrix.[0][0] = 0.478227
player 2 modelMatrix.[0][0] = 1

player 1 modelMatrix.[0][0] = 0.438289
player 2 modelMatrix.[0][0] = 0.999005

player 1 modelMatrix.[0][0] = 0.3991
player 2 modelMatrix.[0][0] = 0.996204

player 1 modelMatrix.[0][0] = 0.356467
player 2 modelMatrix.[0][0] = 0.991228

player 1 modelMatrix.[0][0] = 0.314249
player 2 modelMatrix.[0][0] = 0.984425

player 1 modelMatrix.[0][0] = 0.273787
player 2 modelMatrix.[0][0] = 0.976233

player 1 modelMatrix.[0][0] = 0.230791
player 2 modelMatrix.[0][0] = 0.965807

player 1 modelMatrix.[0][0] = 0.185891
player 2 modelMatrix.[0][0] = 0.95309

player 1 modelMatrix.[0][0] = 0.140865
player 2 modelMatrix.[0][0] = 0.938512

player 1 modelMatrix.[0][0] = 0.0972154
player 2 modelMatrix.[0][0] = 0.922674

player 1 modelMatrix.[0][0] = 0.0528033
player 2 modelMatrix.[0][0] = 0.904862

